26/02/2022;08:00;0;0;0;0;0;0
26/02/2022;09:00;0;0;0;0;0;0
26/02/2022;10:00;0;0;0;0;0;0
26/02/2022;11:00;0;0;0;0;0;0
26/02/2022;12:00;0;0;0;0;0;0
26/02/2022;13:00;0;0;0;0;0;0
26/02/2022;14:00;0;0;0;0;0;0
26/02/2022;15:00;0;0;0;0;0;0
26/02/2022;16:00;0;0;0;0;0;0
26/02/2022;17:00;0;0;0;0;0;0
26/02/2022;18:00;0;0;0;0;0;0
26/02/2022;19:00;0;0;0;0;0;0
26/02/2022;20:00;0;0;0;0;0;0
26/02/2022;21:00;0;0;0;0;0;0
26/02/2022;22:00;0;0;0;0;0;0
26/02/2022;23:00;0;0;0;0;0;0
27/02/2022;00:00;0;0;0;0;0;0
27/02/2022;01:00;0;0;0;0;0;0
27/02/2022;02:00;0;0;0;0;0;0
27/02/2022;03:00;0;0;0;0;0;0
27/02/2022;04:00;0;0;0;0;0;0
27/02/2022;05:00;0;0;0;0;0;0
27/02/2022;06:00;0;0;0;0;0;0
27/02/2022;07:00;0;0;0;0;0;0
27/02/2022;08:00;0;0;0;0;0;0
27/02/2022;09:00;0;0;0;0;0;0
27/02/2022;10:00;0;0;0;0;0;0
27/02/2022;11:00;0;0;0;0;0;0
27/02/2022;12:00;0;0;0;0;0;0
27/02/2022;13:00;0;0;0;0;0;0
27/02/2022;14:00;0;0;0;0;0;0
27/02/2022;15:00;0;0;0;0;0;0
27/02/2022;16:00;0;0;0;0;0;0
27/02/2022;17:00;0;0;0;0;0;0
27/02/2022;18:00;0;0;0;0;0;0
27/02/2022;19:00;0;0;0;0;0;0
27/02/2022;20:00;0;0;0;0;0;0
27/02/2022;21:00;0;0;0;0;0;0
27/02/2022;22:00;0;0;0;0;0;0
27/02/2022;23:00;0;0;0;0;0;0
28/02/2022;00:00;0;0;0;0;0;0
28/02/2022;01:00;0;0;0;0;0;0
28/02/2022;02:00;0;0;0;0;0;0
28/02/2022;03:00;0;0;0;0;0;0
28/02/2022;04:00;0;0;0;0;0;0
28/02/2022;05:00;0;0;0;0;0;0
28/02/2022;06:00;0;0;0;0;0;0
28/02/2022;07:00;0;0;0;0;0;0
28/02/2022;08:00;0;0;0;0;0;0
28/02/2022;09:00;0;0;0;0;0;0
28/02/2022;10:00;0;0;0;0;0;0
28/02/2022;11:00;0;0;0;0;0;0
28/02/2022;12:00;0;0;0;0;0;0
28/02/2022;13:00;0;0;0;0;0;0
28/02/2022;14:00;0;0;0;0;0;0
28/02/2022;15:00;0;0;0;0;0;0
28/02/2022;16:00;0;0;0;0;0;0
28/02/2022;17:00;0;0;0;0;0;0
28/02/2022;18:00;0;0;0;0;0;0
28/02/2022;19:00;0;0;0;0;0;0
28/02/2022;20:00;0;0;0;0;0;0
28/02/2022;21:00;0;0;0;0;0;0
28/02/2022;22:00;0;0;0;0;0;0
28/02/2022;23:00;0;0;0;0;0;0
01/03/2022;00:00;0;0;0;0;0;0
01/03/2022;01:00;0;0;0;0;0;0
01/03/2022;02:00;0;0;0;0;0;0
01/03/2022;03:00;0;0;0;0;0;0
01/03/2022;04:00;0;0;0;0;0;0
01/03/2022;05:00;0;0;0;0;0;0
01/03/2022;06:00;0;0;0;0;0;0
01/03/2022;07:00;0;0;0;0;0;0
01/03/2022;08:00;0;0;0;0;0;0
01/03/2022;09:00;0;0;0;0;0;0
01/03/2022;10:00;0;0;0;0;0;0
01/03/2022;11:00;0;0;0;0;0;0
01/03/2022;12:00;0;0;0;0;0;0
01/03/2022;13:00;0;0;0;0;0;0
01/03/2022;14:00;0;0;0;0;0;0
01/03/2022;15:00;0;0;0;0;0;0
01/03/2022;16:00;0;0;0;0;0;0
01/03/2022;17:00;0;0;0;0;0;0
01/03/2022;18:00;0;0;0;0;1;5
01/03/2022;19:00;2;0;0;0;0;0
01/03/2022;20:00;0;0;0;0;0;0
01/03/2022;21:00;0;0;0;0;0;0
01/03/2022;22:00;0;0;0;0;0;0
01/03/2022;23:00;0;0;0;0;0;0
02/03/2022;00:00;0;0;0;0;0;0
02/03/2022;01:00;0;0;0;0;0;0
02/03/2022;02:00;0;0;0;0;0;0
02/03/2022;03:00;0;0;0;0;0;0
02/03/2022;04:00;0;0;0;0;0;0
02/03/2022;05:00;0;0;0;0;0;0
02/03/2022;06:00;0;0;0;0;0;0
02/03/2022;07:00;0;0;0;1;0;0
02/03/2022;08:00;0;0;0;0;0;0
02/03/2022;09:00;0;0;0;0;0;0
02/03/2022;10:00;0;0;0;0;0;0
02/03/2022;11:00;0;0;0;0;0;0
02/03/2022;12:00;0;0;0;0;0;0
02/03/2022;13:00;0;0;0;0;0;0
02/03/2022;14:00;0;0;0;0;0;0
02/03/2022;15:00;0;0;0;0;0;0
02/03/2022;16:00;0;0;0;0;0;0
02/03/2022;17:00;0;0;0;0;0;0
02/03/2022;18:00;0;0;0;0;1;4
02/03/2022;19:00;0;0;0;0;0;0
02/03/2022;20:00;0;0;0;0;0;0
02/03/2022;21:00;0;0;0;0;0;0
02/03/2022;22:00;0;0;0;0;0;0
02/03/2022;23:00;0;0;0;0;0;0
03/03/2022;00:00;0;0;0;0;0;0
03/03/2022;01:00;0;0;0;0;0;0
03/03/2022;02:00;0;0;0;0;0;0
03/03/2022;03:00;0;0;0;0;0;0
03/03/2022;04:00;0;0;0;0;0;0
03/03/2022;05:00;0;0;0;0;0;0
03/03/2022;06:00;0;0;0;0;0;0
03/03/2022;07:00;0;0;1;0;0;0
03/03/2022;08:00;0;0;0;0;0;0
03/03/2022;09:00;0;0;0;0;0;0
03/03/2022;10:00;0;0;0;0;0;0
03/03/2022;11:00;0;0;0;0;0;0
03/03/2022;12:00;0;0;0;0;0;0
03/03/2022;13:00;0;0;0;0;0;0
03/03/2022;14:00;0;0;0;0;0;0
03/03/2022;15:00;0;0;0;0;0;0
03/03/2022;16:00;0;0;0;0;0;0
03/03/2022;17:00;0;0;0;0;0;0
03/03/2022;18:00;0;0;0;0;0;5
03/03/2022;19:00;4;0;0;0;0;0
03/03/2022;20:00;0;0;0;0;0;0
03/03/2022;21:00;0;0;0;0;0;0
03/03/2022;22:00;0;0;0;0;0;0
03/03/2022;23:00;0;0;0;0;0;0
04/03/2022;00:00;0;0;0;0;0;0
04/03/2022;01:00;0;0;0;0;0;0
04/03/2022;02:00;0;0;0;0;0;0
04/03/2022;03:00;0;0;0;0;0;0
04/03/2022;04:00;0;0;0;0;0;0
04/03/2022;05:00;0;0;0;0;0;0
04/03/2022;06:00;0;0;0;0;0;0
04/03/2022;07:00;0;0;0;2;3;0
04/03/2022;08:00;0;0;0;0;0;0
04/03/2022;09:00;0;0;0;0;0;0
04/03/2022;10:00;0;0;0;0;0;0
04/03/2022;11:00;0;0;0;0;0;0
04/03/2022;12:00;0;0;0;0;0;0
04/03/2022;13:00;0;0;0;0;0;0
04/03/2022;14:00;0;0;0;0;0;0
04/03/2022;15:00;0;0;0;0;0;0
04/03/2022;16:00;0;0;0;0;0;0
04/03/2022;17:00;0;0;0;0;0;0
04/03/2022;18:00;0;0;0;0;4;3
04/03/2022;19:00;0;0;0;0;0;0
04/03/2022;20:00;0;0;0;0;0;0
04/03/2022;21:00;0;0;0;0;0;0
04/03/2022;22:00;0;0;0;0;0;0
04/03/2022;23:00;0;0;0;0;0;0
05/03/2022;00:00;0;0;0;0;0;0
05/03/2022;01:00;0;0;0;0;0;0
05/03/2022;02:00;0;0;0;0;0;0
05/03/2022;03:00;0;0;0;0;0;0
05/03/2022;04:00;0;0;0;0;0;0
05/03/2022;05:00;0;0;0;0;0;0
05/03/2022;06:00;0;0;0;0;0;0
05/03/2022;07:00;0;0;1;1;0;0
05/03/2022;08:00;0;0;0;0;0;0
05/03/2022;09:00;0;0;0;0;0;0
05/03/2022;10:00;0;0;0;0;0;0
05/03/2022;11:00;0;0;0;0;0;0
05/03/2022;12:00;0;0;0;0;0;0
05/03/2022;13:00;0;0;0;0;0;0
05/03/2022;14:00;0;0;0;0;0;0
05/03/2022;15:00;0;0;0;0;0;0
05/03/2022;16:00;0;0;0;0;0;0
05/03/2022;17:00;0;0;0;0;0;0
05/03/2022;18:00;0;0;0;0;1;5
05/03/2022;19:00;0;0;0;0;0;0
05/03/2022;20:00;0;0;0;0;0;0
05/03/2022;21:00;0;0;0;0;0;0
05/03/2022;22:00;0;0;0;0;0;0
05/03/2022;23:00;0;0;0;0;0;0
06/03/2022;00:00;0;0;0;0;0;0
06/03/2022;01:00;0;0;0;0;0;0
06/03/2022;02:00;0;0;0;0;0;0
06/03/2022;03:00;0;0;0;0;0;0
06/03/2022;04:00;0;0;0;0;0;0
06/03/2022;05:00;0;0;0;0;0;0
06/03/2022;06:00;0;0;0;0;0;0
06/03/2022;07:00;0;0;1;0;0;0
06/03/2022;08:00;0;0;0;0;0;0
06/03/2022;09:00;0;0;0;0;0;0
06/03/2022;10:00;0;0;0;0;0;0
06/03/2022;11:00;0;0;0;0;0;0
06/03/2022;12:00;0;0;0;0;0;0
06/03/2022;13:00;0;0;0;0;0;0
06/03/2022;14:00;0;0;0;0;0;0
06/03/2022;15:00;0;0;0;0;0;0
06/03/2022;16:00;0;0;0;0;0;0
06/03/2022;17:00;0;0;0;0;0;0
06/03/2022;18:00;0;0;0;0;0;0
06/03/2022;19:00;5;5;0;0;0;0
06/03/2022;20:00;0;0;0;0;0;0
06/03/2022;21:00;0;0;0;0;0;0
06/03/2022;22:00;0;0;0;0;0;0
06/03/2022;23:00;0;0;0;0;0;0
07/03/2022;00:00;0;0;0;0;0;0
07/03/2022;01:00;0;0;0;0;0;0
07/03/2022;02:00;0;0;0;0;0;0
07/03/2022;03:00;0;0;0;0;0;0
07/03/2022;04:00;0;0;0;0;0;0
07/03/2022;05:00;0;0;0;0;0;0
07/03/2022;06:00;0;0;0;0;0;0
07/03/2022;07:00;0;1;0;0;0;0
07/03/2022;08:00;0;0;0;0;0;0
07/03/2022;09:00;0;0;0;0;0;0
07/03/2022;10:00;0;0;0;0;0;0
07/03/2022;11:00;0;0;0;0;0;0
07/03/2022;12:00;0;0;0;0;0;0
07/03/2022;13:00;0;0;0;0;0;0
07/03/2022;14:00;0;0;0;0;0;0
07/03/2022;15:00;0;0;0;0;0;0
07/03/2022;16:00;0;0;0;0;0;0
07/03/2022;17:00;0;0;0;0;0;0
07/03/2022;18:00;0;0;0;0;0;0
07/03/2022;19:00;5;2;0;0;0;1
07/03/2022;20:00;0;0;0;0;0;0
07/03/2022;21:00;0;0;0;0;0;0
07/03/2022;22:00;0;0;0;0;0;0
07/03/2022;23:00;0;0;0;0;0;0
08/03/2022;00:00;0;0;0;0;0;0
08/03/2022;01:00;0;0;0;0;0;0
08/03/2022;02:00;0;0;0;0;0;0
08/03/2022;03:00;0;0;0;0;0;0
08/03/2022;04:00;0;0;0;0;0;0
08/03/2022;05:00;0;0;0;0;0;0
08/03/2022;06:00;0;0;0;0;0;0
08/03/2022;07:00;0;1;0;0;0;0
08/03/2022;08:00;0;0;0;0;0;0
08/03/2022;09:00;0;0;0;0;0;0
08/03/2022;10:00;0;0;0;0;0;0
08/03/2022;11:00;0;0;0;0;0;0
08/03/2022;12:00;0;0;0;0;0;0
08/03/2022;13:00;0;0;0;0;0;0
08/03/2022;14:00;0;0;0;0;0;0
08/03/2022;15:00;0;0;0;0;0;0
08/03/2022;16:00;0;0;0;0;0;0
08/03/2022;17:00;0;0;0;0;0;0
08/03/2022;18:00;0;0;0;0;0;0
08/03/2022;19:00;5;1;0;0;0;0
08/03/2022;20:00;0;0;0;0;0;0
08/03/2022;21:00;0;0;0;0;0;0
08/03/2022;22:00;0;0;0;0;0;0
08/03/2022;23:00;0;0;0;0;0;0
09/03/2022;00:00;0;0;0;0;0;0
09/03/2022;01:00;0;0;0;0;0;0
09/03/2022;02:00;0;0;0;0;0;0
09/03/2022;03:00;0;0;0;0;0;0
09/03/2022;04:00;0;0;0;0;0;0
09/03/2022;05:00;0;0;0;0;0;0
09/03/2022;06:00;0;0;0;0;0;0
09/03/2022;07:00;0;1;0;0;0;0
09/03/2022;08:00;0;0;0;0;0;0
09/03/2022;09:00;0;0;0;0;0;0
09/03/2022;10:00;0;0;0;0;0;0
09/03/2022;11:00;0;0;0;0;0;0
09/03/2022;12:00;0;0;0;0;0;0
09/03/2022;13:00;0;0;0;0;0;0
09/03/2022;14:00;0;0;0;0;0;0
09/03/2022;15:00;0;0;0;0;0;0
09/03/2022;16:00;0;0;0;0;0;0
09/03/2022;17:00;0;0;0;0;0;0
09/03/2022;18:00;0;0;0;0;0;1
09/03/2022;19:00;6;0;0;0;0;0
09/03/2022;20:00;0;0;0;0;0;0
09/03/2022;21:00;1;0;0;0;0;0
09/03/2022;22:00;0;0;0;0;0;0
09/03/2022;23:00;0;0;0;0;0;0
10/03/2022;00:00;0;0;0;0;0;0
10/03/2022;01:00;0;0;0;0;0;0
10/03/2022;02:00;0;0;0;0;0;0
10/03/2022;03:00;0;0;0;0;0;0
10/03/2022;04:00;0;0;0;0;0;0
10/03/2022;05:00;0;0;0;0;0;0
10/03/2022;06:00;0;0;0;0;0;0
10/03/2022;07:00;0;0;2;0;0;0
10/03/2022;08:00;0;0;0;0;0;0
10/03/2022;09:00;0;0;0;0;0;0
10/03/2022;10:00;0;0;0;0;0;0
10/03/2022;11:00;0;0;0;0;0;0
10/03/2022;12:00;0;0;0;0;0;0
10/03/2022;13:00;0;0;0;0;0;0
10/03/2022;14:00;0;0;0;0;0;0
10/03/2022;15:00;0;0;0;0;0;0
10/03/2022;16:00;0;0;0;0;0;0
10/03/2022;17:00;0;0;0;0;0;0
10/03/2022;18:00;0;0;0;0;0;0
10/03/2022;19:00;4;2;0;0;0;0
10/03/2022;20:00;0;0;0;0;0;0
10/03/2022;21:00;0;0;0;0;0;0
10/03/2022;22:00;0;0;0;0;0;0
10/03/2022;23:00;0;0;0;0;0
